# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.AnnouncementResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.BatchEndpointSummary#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.BatchJobLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.BatchJobLogResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.BatchJobLogResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.BetaRestrictionConfigResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.CreateAnnouncementRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.CreateMaintenanceScheduleRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.CreateMaintenanceScheduleRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.EmailOutboxDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.EmailOutboxDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.EmailOutboxDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.EmailOutboxSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.EmailOutboxSummaryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.EmailOutboxSummaryResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.FeatureFlagResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.FeatureFlagResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.FeedbackResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.FeedbackResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.FeedbackResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.MaintenanceScheduleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.MaintenanceScheduleResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.MaintenanceScheduleResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.MaintenanceScheduleResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.PermissionGroupResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.PermissionGroupResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.UpdateAnnouncementRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.UpdateMaintenanceScheduleRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.dto.UpdateMaintenanceScheduleRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.AdminActionTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.BatchJobLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.BatchJobLogEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.BatchJobLogEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.BetaRestrictionConfigEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.FeedbackSubmissionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.FeedbackVoteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.MaintenanceScheduleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.MaintenanceScheduleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.NotificationDeliveryStatsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.PlatformAnnouncementEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.PlatformAnnouncementEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.admin.entity.PlatformAnnouncementEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.AdReportCreatedResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.AdUserReportAdminResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.AudienceSegmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignChannelResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignChannelResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignDetailResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignListItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignListItemResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignListItemResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CampaignListItemResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CreateCampaignRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.CreateCampaignRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.ReviewQueueItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.UpdateCampaignRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.UpdateCampaignRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.UserAdPreferenceResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.dto.UserAdPreferenceResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdAnnouncementDelivery#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdAnnouncementDelivery#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdAnnouncementDelivery#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdAudienceSegment#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdBannerDelivery#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdBannerDelivery#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdBannerDelivery#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdCampaignDeliveryClaim#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdCampaignModerationLog#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdEmailDelivery#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdEmailDelivery#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdEmailDelivery#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdEmailDelivery#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdMessagingCampaign#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdMessagingCampaign#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdMessagingCampaign#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdMessagingCampaign#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdMessagingCampaign#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdMessagingCampaignChannel#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdMessagingCampaignChannel#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdNgWord#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdNgWord#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdPushDelivery#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdPushDelivery#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdPushDelivery#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdUserReport#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.AdUserReport#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.UserAdDeliveryCounter#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.UserAdDeliveryCounter#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.UserAdPreference#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.UserAdPreference#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.campaign.entity.UserAdPreference#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdClickResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdConversionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdConversionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdCreativeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdCreativeResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdvertiserAccountDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdvertiserAccountDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdvertiserAccountResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AdvertiserAccountResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AffiliateConfigResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AffiliateConfigResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AffiliateConfigResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.AffiliateConfigResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.CreateAffiliateConfigRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.CreateAffiliateConfigRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.CreditLimitRequestDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.CreditLimitRequestDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.CreditLimitRequestResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.CreditLimitRequestResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.InvoiceDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.InvoiceSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.MarkInvoicePaidRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.OperationalCampaignResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.OperationalCampaignResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.OperationalCampaignResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.OperationalCampaignReviewDetailResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.OperationalCampaignReviewDetailResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.OperationalCampaignReviewDetailResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.ReportScheduleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.UpdateAffiliateConfigRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.dto.UpdateAffiliateConfigRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdCampaignEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdClickEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdConversionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdCreditLimitRequestEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdImpressionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdInvoiceEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdInvoiceEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdReportScheduleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdReportScheduleEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdvertiserAccountEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AdvertiserAccountEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AffiliateConfigEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AffiliateConfigEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.entity.AffiliateConfigEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.ranking.dto.EquipmentRankingExclusionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.ranking.dto.EquipmentRankingStatsResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.ranking.dto.EquipmentTrendingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.ranking.entity.EquipmentRankingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.ranking.entity.EquipmentRankingExclusionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.ranking.service.EquipmentRankingService#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.advertising.ranking.service.EquipmentRankingService#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.dto.AlertHistoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.dto.AlertRuleResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.dto.AlertRuleResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.dto.BackfillJobResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.dto.KpiSnapshotResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.entity.AnalyticsAlertHistoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.entity.AnalyticsAlertRuleEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.entity.AnalyticsMonthlySnapshotEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.entity.PageViewLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.entity.PageViewLogEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.analytics.event.PageViewRecordedEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.appearance.entity.AppearanceSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.appearance.entity.AppearanceSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.AuditLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.ChildLinkResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.GuardianChildAnnouncementsResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.GuardianChildAnnouncementsResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.GuardianChildProxyActionsResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.InvitationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.InvitationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.LoginHistoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.LoginResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.OAuthProviderResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.ParentLinkResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.SessionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.SessionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.SessionResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.SystemAdminUserSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.SystemAdminUserSummaryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.SystemAdminUserSummaryResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.SystemAdminUserSummaryResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.UserProfileResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.UserProfileResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.WebAuthnCredentialResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.dto.WebAuthnCredentialResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.AgeGroupSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.AuditLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.EmailChangeTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.EmailChangeTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.EmailChangeTokenEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.EmailVerificationTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.EmailVerificationTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.EmailVerificationTokenEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.MfaRecoveryTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.MfaRecoveryTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.MfaRecoveryTokenEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.OAuthAccountEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.OAuthAccountEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.OAuthLinkTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.OAuthLinkTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.OAuthLinkTokenEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.ParentalConsentLinkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.ParentalConsentLinkEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.ParentalConsentLinkEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.ParentalConsentLinkEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.ParentalConsentLinkEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.ParentalConsentLinkEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.PasswordResetTokenEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.PasswordResetTokenEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.auth.entity.PasswordResetTokenEntity#(class-level)#3
